--------- beginning of system
D/TaskPersister(  756): removeObsoleteFile: deleting file=79_task.xml
V/WindowManager(  756): Adding window Window{3fa1dac8 u0 edu.illinois.mitra.template/edu.illinois.mitra.template.RobotsActivity} at 6 of 12 (before Window{18aca1b2 u0 Starting edu.illinois.mitra.template})
E/ActivityThread(27645): Performing stop of activity that is not resumed: {com.android.settings/com.android.settings.SubSettings}
E/ActivityThread(27645): java.lang.RuntimeException: Performing stop of activity that is not resumed: {com.android.settings/com.android.settings.SubSettings}
E/ActivityThread(27645): 	at android.app.ActivityThread.performStopActivityInner(ActivityThread.java:3344)
E/ActivityThread(27645): 	at android.app.ActivityThread.handleStopActivity(ActivityThread.java:3425)
E/ActivityThread(27645): 	at android.app.ActivityThread.access$1100(ActivityThread.java:151)
E/ActivityThread(27645): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1332)
E/ActivityThread(27645): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/ActivityThread(27645): 	at android.os.Looper.loop(Looper.java:135)
E/ActivityThread(27645): 	at android.app.ActivityThread.main(ActivityThread.java:5254)
E/ActivityThread(27645): 	at java.lang.reflect.Method.invoke(Native Method)
E/ActivityThread(27645): 	at java.lang.reflect.Method.invoke(Method.java:372)
E/ActivityThread(27645): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:903)
E/ActivityThread(27645): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:698)
I/ActivityManager(  756): Start proc 5410:com.google.android.setupwizard/u0a17 for broadcast com.google.android.setupwizard/.util.GservicesChangedReceiver
I/ActivityManager(  756): Killing 3064:com.google.android.apps.docs.editors.docs/u0a95 (adj 15): empty #17
I/ActivityManager(  756): Killing 2139:com.google.android.apps.docs.editors.sheets/u0a96 (adj 15): empty #17
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@76b58e2
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@263731de}
W/ResourcesManager( 1201): Asset path '/system/framework/com.google.android.maps.jar' does not exist or contains no resources.
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@263731de}
I/ActivityManager(  756): Start proc 5621:com.google.android.apps.docs.editors.docs/u0a95 for service com.google.android.apps.docs.editors.docs/com.google.android.apps.docs.sync.syncadapter.DocsSyncAdapterService
I/ActivityManager(  756): Start proc 5638:com.google.android.apps.docs.editors.sheets/u0a96 for service com.google.android.apps.docs.editors.sheets/com.google.android.apps.docs.sync.syncadapter.DocsSyncAdapterService
W/ProcessCpuTracker(  756): Skipping unknown process pid 5659
W/ProcessCpuTracker(  756): Skipping unknown process pid 5661
W/ProcessCpuTracker(  756): Skipping unknown process pid 5662
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2b20f0bb}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2d9f3908}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2b20f0bb}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2d9f3908}
I/ActivityManager(  756): Killing 4923:com.android.defcontainer/u0a4 (adj 15): empty #17
I/ActivityManager(  756): Killing 5005:com.google.android.gms.ui/u0a7 (adj 15): empty #17
W/ProcessCpuTracker(  756): Skipping unknown process pid 6503
I/ActivityManager(  756): Force stopping edu.illinois.mitra.template appid=10067 user=0: from pid 6548
I/ActivityManager(  756): Killing 5090:edu.illinois.mitra.template/u0a67 (adj 0): stop edu.illinois.mitra.template
D/WifiService(  756): Client connection lost with reason: 4
E/WifiService(  756): Multicaster binderDied
I/WindowState(  756): WIN DEATH: Window{3fa1dac8 u0 edu.illinois.mitra.template/edu.illinois.mitra.template.RobotsActivity}
W/ActivityManager(  756): Force removing ActivityRecord{69c6f8b u0 edu.illinois.mitra.template/.RobotsActivity t80}: app died, no saved state
W/ActivityManager(  756): Spurious death for ProcessRecord{3a40b899 5090:edu.illinois.mitra.template/u0a67}, curProc for 5090: null
W/InputMethodManagerService(  756): Got RemoteException sending setActive(false) notification to pid 5090 uid 10067
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@3a89c900
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2180689f}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@368b9b33}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3f2ccef0}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@368b9b33}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3f2ccef0}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2180689f}
D/ConnectivityService(  756): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@32e13bad
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2180689f}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2180689f}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1c5e63f2}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3df2868f}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1c5e63f2}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3df2868f}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@26a753e0}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@a57e809}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@26a753e0}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@a57e809}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32807032}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2bf2c1cf}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32807032}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2bf2c1cf}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@111c7e52}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6336d13}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@111c7e52}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6336d13}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@997257d}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6e8026e}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@997257d}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6e8026e}
I/ActivityManager(  756): Start proc 6936:com.google.android.apps.gcs/u0a38 for service com.google.android.apps.gcs/com.google.android.flib.nova.experiment.ExperimentUpdateService
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2b5b90cf}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@2b5b90cf}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@274d1b25}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@f341795}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@274d1b25}
I/ActivityManager(  756): Start proc 7019:com.google.android.apps.books/u0a26 for service com.google.android.apps.books/.service.SyncService
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@f341795}
I/ActivityManager(  756): Killing 5030:com.android.keychain/1000 (adj 15): empty #17
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@3452eb63
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@22fb2716}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@22fb2716}
I/ActivityManager(  756): Start proc 7120:com.google.android.deskclock/u0a34 for broadcast com.google.android.deskclock/com.android.alarmclock.DigitalAppWidgetProvider
I/ActivityManager(  756): Killing 2563:com.google.android.partnersetup/u0a11 (adj 15): empty #17
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@171e7e81}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@16ba4b7b}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@171e7e81}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@16ba4b7b}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2583992b}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@33f58188}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2583992b}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@33f58188}
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@445a25b
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@3943b1f}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@3943b1f}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3aff1e21}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@14bc7059}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3aff1e21}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@14bc7059}
I/ProcessStatsService(  756): Prepared write state in 15ms
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3d1e77cb}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@27e4d533}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3d1e77cb}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@27e4d533}
D/ConnectivityService(  756): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6b32335}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@17bb437a}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@6b32335}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@17bb437a}
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@17e1b4b2
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@fba90b0}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@fba90b0}
I/ActivityManager(  756): Killing 31339:com.android.musicfx/u0a13 (adj 15): empty #17
I/UsageStatsService(  756): User[0] Flushing usage stats to disk
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@37127099}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1ff3736a}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@37127099}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1ff3736a}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2ec7eb83}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@ed025eb}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2ec7eb83}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@ed025eb}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2da2af9e}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3bd5a16f}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@2da2af9e}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3bd5a16f}
D/BackupManagerService(  756): Received broadcast Intent { act=android.intent.action.PACKAGE_CHANGED dat=package:com.google.android.gms flg=0x4000010 (has extras) }
I/BackupManagerService(  756): Unbinding ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
I/BackupManagerService(  756): Binding to transport host ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Connected to transport ComponentInfo{com.google.android.gms/com.google.android.gms.backup.BackupTransportService}
V/BackupManagerService(  756): Registering transport com.google.android.gms/.backup.BackupTransportService::com.google.android.gms/.backup.BackupTransportService = com.android.internal.backup.IBackupTransport$Stub$Proxy@1e702489
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@372e41f9}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@372e41f9}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1579ce4d}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@146fcf57}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1579ce4d}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@146fcf57}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3f0261b3}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1bf09e1b}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3f0261b3}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@1bf09e1b}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32d9ad53}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3588e5bb}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@32d9ad53}
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3588e5bb}
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@d914fae}
